,id,value
624,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells|Hair Cells, Auditory",A08.800.950.750.600.350
625,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells|Hair Cells, Auditory|Hair Cells, Auditory, Inner",A08.800.950.750.600.350.350
626,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells|Hair Cells, Auditory|Hair Cells, Auditory, Outer",A08.800.950.750.600.350.365
627,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells|Hair Cells, Vestibular",A08.800.950.750.600.675
628,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Pacinian Corpuscles,A08.800.950.750.700
629,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Pressoreceptors,A08.800.950.750.750
630,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Pulmonary Stretch Receptors,A08.800.950.750.780
631,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Nociceptors,A08.800.950.875
632,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells,A08.800.950.937
633,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Invertebrate",A08.800.950.937.650
634,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate",A08.800.950.937.670
635,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Photoreceptor Connecting Cilium",A08.800.950.937.670.049
636,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Cone Photoreceptor Cells",A08.800.950.937.670.100
637,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Inner Segment",A08.800.950.937.670.237
638,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Outer Segment",A08.800.950.937.670.375
639,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Outer Segment|Rod Cell Outer Segment",A08.800.950.937.670.375.500
640,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Rod Photoreceptor Cells",A08.800.950.937.670.650
641,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Rod Photoreceptor Cells|Rod Cell Outer Segment",A08.800.950.937.670.650.650
642,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Thermoreceptors,A08.800.950.968
643,Nervous System|Synapses,A08.850
644,Nervous System|Synapses|Electrical Synapses,A08.850.180
645,Nervous System|Synapses|Neuroeffector Junction,A08.850.550
646,Nervous System|Synapses|Neuroeffector Junction|Neuromuscular Junction,A08.850.550.550
647,Nervous System|Synapses|Neuroeffector Junction|Neuromuscular Junction|Motor Endplate,A08.850.550.550.500
648,Nervous System|Synapses|Presynaptic Terminals,A08.850.700
649,"Nervous System|Synapses|Presynaptic Terminals|Mossy Fibers, Hippocampal",A08.850.700.500
650,Nervous System|Synapses|Synaptic Membranes,A08.850.800
651,Nervous System|Synapses|Synaptic Membranes|Post-Synaptic Density,A08.850.800.500
652,Nervous System|Synapses|Synaptic Vesicles,A08.850.840
